,character,episode,line
30551,George,157," I love that bathroom. It's got that high, high toilet. 
              I feel like a"
30552,Kramer,157, They hooked me up.
30553,George,157, What's with all the butter?
30554,Kramer,157," I'm shaving with it, and you know what I discovered?"
30555,Jerry,157, You can eat it?
30556,Kramer,157," No, my face feels so good, I'm gonna use it all over my 
              body."
30557,Jerry,157," Oh my god, it's Bania and Jenna."
30558,George,157, Who?
30559,Jerry,157, The tooth brush in the toilet bowl.
30560,Bania,157," Hey Jerry, this is Jenna. Pretty good lookin' huh?"
30561,Jenna,157, Jerry's the guy that I dated right before you.
30562,Bania,157, Oh. This is awkward.
30563,Jenna,157," Don't worry, Kenny. After dating Jerry, you're a pleasure."
30564,Jerry,157, I don't believe this.
30565,George,157," You miss her, don't you?"
30566,Jerry,157," No! He's riding my coattails again. He's getting everything 
              off me,"
30567,George,157, You miss her.
30568,Puddy (to flight attendant),157," You know I think ultimately, I'm upset 
              with"
30569,Elaine (to another passenger),157, Huh. You believing this?
30570,Passenger (apologetic),157," Excuse me, I was sleeping."
30571,Elaine,157, You missed quite a performance.
30572,Passenger (disbelieving),157, That's my apple juice.
30573,Jerry,157, Someone's cooking.
30574,Newman,157," Hello, Jerry."
30575,Jerry,157," Hello, Newman."
30576,Newman,157," You know, old friend, sometimes I ponder this silly gulf 
              between us and"
30577,Jerry (cutting in),157," I'm not the one doing the cooking, Newman."
30578,Newman,157," Damn you Seinfeld. You useless pustule. Um, somebody's 
              got something"
30579,Jerry,157," No, he's up on the roof getting some sun with the butter 
              - pause - Oh"
30580,Newman,157, Butter?
30581,Passenger (explaining the coins to Elaine),157, -Fimty kroner.
30582,Elaine (to passenger),157," You know my last boyfriend, he had a real 
              kroner"
30583,Woman,157," David, you are so funny."
30584,Puddy,157," Yeah, I know."
30585,Elaine (grabbing Puddy),157, What are you doing?
30586,Puddy,157," It's a long flight, Elaine. I had to get on with my life."
30587,Elaine,157, By making time with some floozy across the aisle?
30588,Puddy,157," Yeah, that's right. Well, what's going on over there with 
              you and, uh,"
30589,Elaine,157, This guy? He's an idiot. he doesn't mean anything to me.
30590,Passenger (heretofore known as vegetable lasagna),157, I can here you.
30591,Puddy,157," Well, she doesn't mean anything to me either. If it were 
              up to me, we'd"
30592,Elaine,157, Well maybe I feel the same way.
30593,Puddy,157, Ok.
30594,Elaine,157," Ok, so now what?"
30595,Puddy,157, Let's make out.
30596,Jerry,157, Kramer!
30597,Kramer,157," Oh, man. I think I cooked myself."
30598,Jerry,157, Look at your skin.
30599,Kramer,157," Stick a fork in me, Jerry. I'm done."
30600,Kramer,157, I'm fried.
30601,Jerry,157," Technically, you're sauted. So, what are you doing for 
              that?"
30602,Kramer,157," Well, I just gotta keep my skin moist so I don't dry out."
30603,Jerry,157, Is that what the doctor said?
30604,Kramer,157," No, I read an article in Bon Appetite magazine."
30605,George (sniffing),157, Hmm. Game hen?
30606,Jerry,157," Kind of. Nice limp, you're bringing your work home with 
              you?"
30607,George,157," No, I fake limp on my right. This is a real limp because 
              I sprained my"
30608,Jerry,157, What happened?
30609,George,157," Well, I was buttering myself up for a nice shave --"
30610,Jerry,157," Oh no, not you too?"
30611,George,157, I must have dripped some on the floor and I slipped and...
30612,Jerry,157, You know what's good for that? Relish.
30613,Jerry,157," Hello? Yeah, this is Jerry Seinfeld. What? No. No! No! No!! 
              No!!! "
30614,George,157," So what, he's got a couple of good jokes."
30615,Jerry,157," Like what, Ovaltine? Why do dogs drink out of the toilet? 
              Shopping"
30616,George,157," That's true, that always happens to me."
30617,Jerry,157, You think that's funny?
30618,George,157," I don't know, I like stuff you don't have to think about 
              too much."
30619,Jerry,157, You like Bania's act. You're a closet Bania fan!
30620,George,157, maybe I am.
30621,Jerry,157," Oh, I'm gonna puke."
30622,George,157," Puke! That's a funny word. Puke. (laughing) puke! Don't 
              have to"
30623,Elaine,157, I can't believe we broke up like that.
30624,Elaine,157, Do you want something to read?
30625,Puddy,157, Nah.
30626,Elaine,157," Well, are you going to take a nap or --"
30627,Puddy,157, Nah.
30628,Elaine,157," You're just going to sit there staring at the back of a 
              seat?"
30629,Puddy,157, Yeah.
30630,Elaine,157," That's it! I cannot take this! I mean, look at this, nothing 
              has"
30631,Puddy,157," Tell me about it, I don't know why I ever took you back."
30632,Elaine,157," Please! I took you back. You know it, I know it, vegetable 
              lasagna"
30633,Vegetable Lasagna (apologetically),157, I don't want to get involved.
30634,Elaine,157," Ugh, I hope a giant mountain rises out of the ocean and 
              we just ram"
30635,Vegetable Lasagna,157, Oh god.
30636,Passenger,157, Ow! Ow!!
30637,Newman,157," How much longer you gonna be, I'm starving here."
30638,Kramer,157, Just a few more squirts. Cause I gotta stay juicy.
30639,Newman,157," The smell. It's still with you, huh?"
30640,Kramer,157," Yeah, it's baked on it. Put some butter in. Stir it up 
              so it melts."
30641,Kramer,157," Ahh, now I'm simmering."
30642,Newman,157, I'll meet you at the coffee shop.
30643,Mr. Thomassoulo,157," Good morning, George. Is something wrong with 
              your other leg?"
30644,George,157," Oh, no, that's just the old handicap acting up."
30645,Mr. Thomassoulo,157, But your cane's on the wrong side.
30646,George,157," That's just because we're standing on opposite sides. See, 
              when we"
30647,George,157," See? This looks right to you, doesn't it?"
30648,Mr. Thomassoulo,157," Uh, yeah, I guess."
30649,George (passes cane from right to left and back a few times),157," But, 
              see here. "
30650,Mr. Thomassoulo,157," Will you stop it, George? Just stop it! I think 
              I can see"
30651,George,157," Well, you're not gonna believe what happened."
30652,Jerry,157, You mugged Stephen Hawking?
30653,George,157," Play Now thinks I got problems in both legs. My own personal 
              Rascal,"
30654,Jerry,157," Well it must be comforting to know you'll be going straight 
              to hell at"
30655,Jerry,157, Hello?
30656,Elaine,157, Jerry.
30657,Jerry,157," Hey, Lainie, how's the trip going?"
30658,Elaine,157, Awful. This trip was a *huge* mistake. Huge!
30659,Vegetable Lasagna,157, Please don't shout. I can't take it.
30660,Jerry,157, Who's that?
30661,Elaine,157, It's Vegetable Lasagna.
30662,Jerry,157, Who?
30663,Elaine,157, Vegetable Lasagna!
30664,Vegetable Lasagna,157, My name is Magnus.
30665,Elaine,157, Shut up or I'll snap you in half and stuff you in the overhead!
30666,Jerry,157, Get me some duty free Kahlua.
30667,George,157, How's the trip?
30668,Jerry,157, Sounded good.
30669,Jerry,157," Hey, if you got any juice left, you might wanna roll by 
              the big showcase"
30670,George,157," Ah, you still going on in front of Bania, eh?"
30671,Jerry,157," That's right, and I'll tell you what. I'm feeling a little 
              off."
30672,George,157, What are you talking about? You're not!
30673,Jerry,157," That's right, I'm taking a dive."
30674,George,157, You're throwing the set?
30675,Jerry,157," I'm laying down! Then let's see how he does up there, without 
              all the"
30676,George,157," Listen Jerry. Bania's voice is the voice of a new generation. 
              My"
30677,Jerry,157, We're four months apart.
30678,George,157, nevertheless. His time has come.
30679,George,157," Now if you will kindly help me unwedge my front wheel, 
              I'll be on my"
30680,Newman,157, Butter. Kramer. Butter. Kramer.
30681,Kramer/turkey (waving wing),157, Hey buddy.
30682,Kramer,157," What are you doing? George tells me you're gonna throw 
              your set?"
30683,Jerry,157," That's right, Choochie. Let's see how Bania does without 
              the cushy"
30684,Club Announcer (OC),157," Ladies and gentlemen, Jerry Seinfeld!"
30685,Jerry,157, If you'll excuse me.
30686,Jerry,157," What's the deal with lampshades? I mean if it's a lamp, 
              why do you want"
30687,Jerry,157, And what's with people getting sick?
30688,Newman,157, Hee hee! Yeah yeah!
30689,Jerry,157," I mean, what's the deal with cancer?"
30690,Man in audience,157, I have cancer!
30691,Kramer,157," Oh, tough crowd."
30692,Man,157," Hey, hey! You dented my ride."
30693,George,157," Whatcha got there, the 4 volt? Heh, I did you a favor."
30694,Man,157, How about I do you a favor upside your head?
30695,George,157, Oh yeah?
30696,Man,157, Oh yeah.
30697,Man,157, Hey!
30698,Woman,157, Get the bikes.
30699,Bania,157, Ouch.
30700,Kramer,157, You didn't do so bad.
30701,Jerry,157, What are you talking about? I bombed!
30702,Kramer,157," No, you had some good stuff. The cancer bit? It was edgy, 
              it was not"
30703,Jerry,157, Like who?
30704,Kramer,157, Like that guy who yelled out.
30705,Jerry,157, He had cancer!
30706,Kramer,157, And laughter is the best medicine.
30707,Jerry,157," Hey, sorry Kenny. Guess you got your work cut out for you."
30708,Club Announcer (OC),157," Ladies and gentlemen, Kenny Bania!"
30709,Kramer,157," Hey, Jerry, he could have used your laugh. He was a big 
              turkey out"
30710,Newman (salivating),157, Turkey?
30711,Kramer,157, A big fat turkey.
30712,Newman,157, I'm sorry I missed that.
30713,Kramer,157, He worked so hard and then he just--
30714,Kramer,157," What is this, oregano?"
30715,Kramer,157," Look at me! I'm all covered in oregano and Parmesan, and 
              it's sticking"
30716,Newman,157, Here. Hold this.
30717,Kramer,157," What is this, parsley?"
30718,Jerry,157," Ah, the sweet stench of failure."
30719,Kramer,157," Get off of me, get off of me!"
30720,Man,157, Now I got you!
30721,Mr. Thomassoulo,157, George? Your legs!
30722,George,157," Are you a religious man, sir?"
30723,Mr. Thomassoulo,157, No.
30724,Man,157, Eat hickory!!
30725,Bania,157," Hey Jerry, didja see it?"
30726,Jerry,157, Ouch.
30727,Stu,157," Kenny! There you are. Jay Shermak and Stu Crespi from NBC. 
              Listen,"
30728,Jerry,157, What?
30729,Jay,157," That thing you did having the two guys running through? I 
              love stuff you"
30730,Stu,157, Give us a call. We want to be in the Kenny Bania business.
30731,Jay,157," By the way, Jerry? The suspenders? A little hacky."
30732,Bania,157," How about that Jerry? First you had a pilot on NBC and now 
              I'll have"
30733,Jerry,157," Oh, I'm gonna puke."
30734,Bania,157, Puke? That's a funny word. Can I use that?
30735,Elaine,157," David, this has been the worst month of my life and if 
              I never see you"
30736,Puddy,157, Ditto.
30737,Elaine,157, Oh that's origi-
30738,Puddy,157, Shut up.
30739,Elaine,157, 86th and Broadway please.
30740,Cab driver,157," I'm sorry lady, there's a cab shortage. The Transit 
              Police are"
30741,Elaine,157, Oh no.
30742,Vegetable Lasagna,157, Hello! (sees Elaine) Oh no. I'm sorry.
30743,Elaine,157, Noooooooooooo!
30744,(Scene,158," In the 
              Play Now office)"
30745,Thomassoulo,158," George, 
              youre not really handicapped, are you? "
30746,George,158," Ive 
              had my difficulties. "
30747,Thomassoulo,158," I 
              saw you running down Amsterdam Avenue lifting that 200 pound motorized 
              cart with one hand. "
30748,George,158," Mr. Thomassoulo 
              during times of great stress, people are capable of super human 
              strength. Have you ever seen the Incredible Hulk, sir?"
30749,Thomassoulo,158," No 
              "
30750,George,158," How about 
              the old Spider Man live action show?"
30751,Thomassoulo,158," George, 
              Ive realized weve signed a one-year contract with you, 
              but at this point I think its best that we both go our separate 
              ways. "
30752,George,158," I dont 
              understand."
30753,Thomassoulo,158," We 
              dont like you. We want you to leave. "
30754,George,158, Clearer
30755,(Scene,158," At Monks 
              Caf)"
30756,Jerry,158," So youre 
              staying at Play Now?"
30757,George,158," Why not? 
              Pay is good. I got dental, private access to one of the great handicapped 
              toilets in the city."
30758,Jerry,158," But they 
              not you arent handicapped, arent you ashamed?"
30759,George,158," Theyre 
              the ones who should be ashamed. They signed me to a one-year contract. 
              As long as I show up for work every day, they have to pay me."
30760,Elaine,158, Hey
30761,Jerry & George,158," 
              (doing the voice) Hello-o-o-o! "
30762,George,158," Hello-o-o-o 
              Elaine!"
30763,Elaine,158," Whats 
              that?"
30764,Jerry,158," Oh, its 
              just this stupid thing. "
30765,Elaine,158," Well, 
              Im sure its stupid. Its not about me, is it?"
30766,Jerry,158," (doing 
              the voice) No-o-o-o."
30767,George,158," (doing 
              the voice) Not at all."
30768,Elaine,158, Tell me!
30769,Jerry,158," All right. 
              You know this girl Clare I am seeing? "
30770,Elaine,158, Yeah.
30771,Jerry,158," Well, he 
              and I starting joking that when she falls asleep her stomach stays 
              awake all night and talks to me."
30772,Elaine,158," How is 
              it talking?"
30773,Jerry,158," Well, her 
              belly button is like a mouth. (doing the voice) Im bored. 
              Talk to me."
30774,Elaine,158," Oh I gotta 
              start taking these ""stupid"" warnings more seriously."
30775,Jerry,158," Hey, look 
              whose here - Puddy. "
30776,Elaine,158," My Puddy? 
              But we broke up."
30777,Jerry,158," And yet 
              he continues to live."
30778,Puddy,158," Hey Benes, 
              How are you?"
30779,Elaine,158," Im 
              doing great. "
30780,Puddy,158," Great. 
              (pauses) See ya."
30781,Jerry,158," Well, thats 
              it. You two are back together."
30782,Elaine,158, What?
30783,Jerry,158," The bump 
              into. The bump into always leads to the backslide."
30784,Elaine,158," David 
              and I will not be getting back together. "
30785,Jerry,158," Elaine, 
              breaking up is like knocking over a coke machine. You cant 
              do it in one push, you got to rock it back and forth a few times, 
              and then it goes over."
30786,George,158," Thats 
              beautiful."
30787,Elaine,158," What about 
              you? You were even engaged, and you cut it off just like that."
30788,Jerry,158," Thats 
              different. I didnt have feelings for those people. But you, 
              youll backslide"
30789,Elaine,158," You want 
              to bet?"
30790,Jerry,158, Stakes?
30791,Elaine,158, 50
30792,Jerry,158, Dollars?
30793,Elaine,158," All right. 
              Witness? (looks at George)."
30794,George,158, Witness.
30795,Jerry,158, Done.
30796,George,158, Percentage?
30797,Jerry & Elaine,158," 
              No."
30798,(Scene,158," At Jerrys 
              apartment)"
30799,Clare,158," So Ill 
              call you tonight?"
30800,Jerry,158, Yeah.
30801,Clare,158," Whats 
              wrong with the belt?"
30802,Jerry,158," I went 
              to the movies last night, I went to the bathroom and I unbuckled 
              a little wobbly and the buckle kind of banged against the side of 
              the urinal. So(throws away belt) thats it!"
30803,Clare,158," So, youre 
              insane?"
30804,Jerry,158," Oh yes, 
              quite."
30805,Kramer,158, Hello!
30806,Jerry,158," Of course 
              its a sliding scale."
30807,Clare,158," Catch you 
              later."
30808,Kramer & Jerry,158," 
              (doing the voice) Hello-o-o-o! (haha)"
30809,Jerry,158," (doing 
              the voice) La la la."
30810,Kramer,158," (doing 
              the voice) La la la."
30811,Kramer,158," Look at 
              this, they are redoing the Cloud Club."
30812,Jerry,158," Oh, that 
              restaurant on top of the Chrysler building? Yeah, thats a 
              good idea."
30813,Kramer,158," Of course 
              its a good idea, its my idea. I conceived this 
              whole project two years ago."
30814,Jerry,158," Which part? 
              The renovating the restaurant you dont own part or spending 
              the two hundred million you dont have part?"
30815,Kramer,158," You see 
              I come up with these things, I know theyre gold, but nothing 
              happens. You know why?"
30816,Jerry,158," No resources, 
              no skill, no talent, no ability, no brains."
30817,Kramer,158," (interrupts) 
              No, notime! Its all this meaningless time. Laundry, 
              grocery, shopping, coming in here talking to you. Do you have any 
              idea how much time I waste in this apartment?"
30818,Jerry,158," I can ball 
              park it."
30819,Elaine,158," (doing 
              the voice) Hello-o-o-o!"
30820,Kramer,158," Here we 
              go; now she comes in. Now my whole day is shot!"
30821,Jerry,158," Hey, I 
              called you last night, where were you?"
30822,Elaine,158," (looking 
              VERY guilty) I went out with a (fake cough) a friend."
30823,Jerry,158, George?
30824,Elaine,158," (looking 
              guiltier) No, nono."
30825,Jerry,158," Well, I 
              was here, thats everyone (laughing)."
30826,Elaine,158, (laughing).
30827,Jerry,158," Are those 
              the same shoes as yesterday?"
30828,Elaine,158," Oh, you 
              know I wear these shoes all the time. "
30829,Jerry,158," Your hair, 
              its somewhat de-poofed. "
30830,Elaine,158," Its 
              the new look. You know Heroin Cheek? "
30831,Jerry,158," Wait a 
              second, whats going on here?"
30832,Elaine,158," Nothing, 
              nothing. "
30833,Jerry,158, (screams).
30834,Elaine,158, (screams).
30835,Jerry,158," Youre 
              wearing the same clothes as yesterday!!! (pauses) You saw Puddy!"
30836,Kramer,158," Hoochie 
              moochie. (haha)"
30837,Jerry,158," Hand it 
              over. Pay up."
30838,Elaine,158," No! Its 
              an isolated, sexual incident. We are not back together!"
30839,Jerry,158," Then what 
              do you call it? People dont just bump into each other and 
              have sex. This isnt cinemax."
30840,Elaine,158," It was 
              no big deal OK? I mean we fooled around, then we went out and grabbed 
              a little dinner. "
30841,Jerry,158," Ah, dinner! 
              Thats it, youre all the way back!"
30842,Elaine,158, Ugh!
30843,Jerry,158," Sex, thats 
              meaningless, I can understand that, but dinner; thats heavy. 
              Thats like an hour."
30844,Kramer,158," (still 
              reading the paper) Man, 2.9 percent financing on a Toyota Onedun 
              (Sp?). That was my idea too!"
30845,(Scene,158," At Play 
              Now)"
30846,George,158, Good Morning!
30847,Co-worker,158," Go 
              to hell!"
30848,George,158," Hi Allison, 
              thats a nice dress."
30849,Allison,158," Dont 
              even look at me."
30850,George,158, Hey Glenn!
30851,Glenn,158," Hey, go 
              tell hell!"
30852,George,158," Heard 
              that one already."
30853,(Scene,158," At Jerrys 
              apartment)"
30854,Kramer,158," So 
              thats the bedroom. Heres the bathroom. If you need to, 
              you can familiarize yourself with the kitchenYeah, go ahead 
              and look through some of the drawers. "
30855,Jerry,158," And you 
              are?"
30856,Darren,158," Oh, hey, 
              Im Darren. Im new here."
30857,Kramer,158," Yeah, 
              thats Jerry, you dont have to worry about him. Why dont 
              you go across the hall and get started on that mail."
30858,Darren,158, Right!
30859,Kramer,158," Hes 
              a go getter!"
30860,Jerry,158," Whos 
              he? "
30861,Kramer,158," My intern 
              from NYU. Well, you remember my corporation, Kramerica Industries."
30862,Jerry,158, Alright.
30863,Kramer,158," Well, 
              apparently NYU is very enthusiastic about their students getting 
              some real world corporate experience. "
30864,Jerry,158," But you 
              only provide fantasy world corporate experience."
30865,Kramer,158," Well, 
              this will really free up my time so I can focus on more important 
              things, like my bladder system."
30866,Jerry,158," Alright, 
              its time to go. "
30867,Kramer,158," Jerry, 
              its not for people, its for oil tankers."
30868,Jerry,158," (sarcastically) 
              I know!"
30869,Kramer,158," You see 
              the idea is for a rubber ball inside the tanker so if it crashes, 
              the oil wont spill out."
30870,Jerry,158," Actually, 
              that is not a bad idea."
30871,Kramer,158," (smiles) 
              yeah."
30872,Jerry,158," Now, its 
              time to go."
30873,Jerry,158, Hello
30874,George,158," (doing 
              the voice) Hello-o-o-o. (Hes sitting on the floor in his Play 
              Now office)."
30875,Jerry,158," (doing 
              the voice) Hello-o-o-o. (pauses) So, whats going on?"
30876,George,158,"   Siege mentality   Jerry. They really want me out of here. Theyve 
              downgraded me to some sort of a bunker. Im like Hitlers 
           last days here."
30877,Jerry,158," So, are 
              you going to leave?"
30878,George,158," Oh no! 
              Im vigilant. Theyll never get me out. Im like 
              a weed, Jerry."
30879,Jerry,158," I thought 
              youre like Hitler in the bunker?"
30880,George,158," Im 
              a weed in Hitlers bunker."
30881,Jerry,158," Im 
              getting a little uncomfortable with the Hitler stuff. (his other 
              line beeps) Im getting another call, see ya(answers 
              call) Hello!"
30882,Darren,158," Hi, this 
              is Darren from Kramers office. Mr. Kramer would like to schedule 
              a lunch with you at Monks coffee shop."
30883,Jerry,158," (looking 
              shocked) Really? When?"
30884,Darren,158," In 10 
              minutes. Do you need directions?"
30885,Jerry,158," No, I dont."
30886,Darren,158," Well, 
              Ill call back in 5 minutes to confirm. "
30887,Kramer,158," Yeah, 
              5."
30888,Elaine,158, Hey!
30889,Jerry,158," Hey! So, 
              wheres my money?"
30890,Elaine,158," No money, 
              I am Puddy free. So, are we eating or what?"
30891,Jerry,158," Oh yeah, 
              hold on."
30892,Jerry,158," Hello Darren, 
              this is Jerry from Jerrys office. (Elaine is looking confused). 
              Were going to be three for lunch. (Elaine is still looking 
              confused) What do you mean hes already left?"
30893,Jerry,158," Hey, Elaine 
              is going to come with us, alright?"
30894,Kramer,158," What? 
              When did this happen?"
30895,Jerry,158," Well, just"
30896,Kramer,158," (yelling) 
              DARREN!"
30897,(Scene,158," At Elaines 
              apartment)"
30898,Elaine,158," I am not 
              calling Puddy. What did I do with my gloves? Oh, I bet I left them 
              over at Puddys. I should call him. I need those gloves. No, 
              I better not. Ill call. (looks at table) Oh, look at that! 
              There are the gloves. I was just about to call. There they are. 
              Thats funny. Thats really funny. Thats really 
              really funny. You know who loves funny stories, David Puddy. (Picks 
              up phone)."
30899,(Scene,158," At Monks 
              Cafe)"
30900,George,158," Well, 
              Play Now is through playing. They turned the heat way up in my office. 
              They tried to sweat me out."
30901,Jerry,158," Do you 
              have to write all this stuff down."
30902,Darren,158," Well, 
              Mr. Kramer is in a meeting with Mr. Lohmase and he didnt want 
              to miss anything."
30903,Jerry,158," So, how 
              hot did it get?"
30904,George,158," I dont 
              know, 120, 130Then they sent some guys to sandblast for 6 
              hours. Tomorrow they are putting in asbestos. "
30905,Jerry,158," I guess 
              you can take anything, but actual work."
30906,George,158," Bring 
              it on!"
30907,George,158," (doing 

              the voice) Hello-o-o-o Kramer!"
30908,Jerry,158," (doing 
              the voice) Wel-l-l-c-o-m-e!"
30909,George,158," (doing 
              the voice) La la la."
30910,Kramer,158," Sorry 
              I couldnt get out of there, what did I miss? (asking his ""intern"")"
30911,Darren,158," Well, 
              after ordering, Mr. Seinfeld and Mr. Costanza debated on whether 
              or not iron man wore some sort under garment between his skin and 
              his iron suit"
30912,Kramer,158, Uh huh
30913,George,158," (Interrupts) 
              And I still say hes naked under there!"
30914,Jerry,158," Oh that 
              makes a lot of sense."
30915,George,158," Oh, shut 
              up!"
30916,Darren,158," Then 
              Mr. Seinfeld went to the restroom, at which point Mr. Costanza scooped 
              ice out of Mr. Seinfelds drink with his bare hands using it 
              to wash up (Jerry is taking a sip of water and looking mad) then 
              Mr. Costanza remarked to me, ""This never happened."" (Jerry 
              then spits out the water)."
30917,(Scene,158," At Jerrys 
              apartment in his bed)"
30918,Jerry,158, (giggling)
30919,Clare,158," Whats 
              so funny?"
30920,Jerry,158," Oh, nothing. 
              (still giggling)"
30921,Clare,158," What are 
              you laughing about? Tell me."
30922,Jerry,158," Oh all 
              right, this is really dumb, really stupid. Weve been doing 
              this silly, dumb voice."
30923,Clare,158," So is it 
              fun humiliating me?"
30924,Jerry,158," No, its 
              not you. Its your stomach, hes taking with this funny, 
              booming, jovial voice. (doing the voice) Hello-o-o-o."
30925,Clare,158," So you 
              think Im fat?"
30926,Jerry,158, No its
30927,Darren,158," Mr. Kramer 
              says, ""hey buddy!"""
30928,Jerry,158," Hey, were 
              kind of in the middle of something here. Would you mind coming back 
              later?"
30929,Darren,158," Oh yeah 
              sure, sure. Should we set something up now?"
30930,Jerry,158," (Screams) 
              GET OUT!"
30931,Clare,158," Im 
              leaving too."
30932,Jerry,158," No body 
              said youre fat. Hes a loving character, like the Kool-ade 
              guy."
30933,Clare,158," He 
              is fat!"
30934,Jerry,158," No, hes 
              just a little bloated."
30935,Clare,158, Good-bye!
30936,Jerry,158," Its 
              mostly water weight."
30937,Kramer,158," Boysenberry, 
              the kid is still learning."
30938,Darren,158," Mr. KramerDean, 
              my internship is on line two, she wants to set up a meeting."
30939,Kramer,158," Yeah, 
              well nothing before noon."
30940,Jerry,158, Line two?
30941,Kramer,158," Yeah, 
              your phone is line one."
30942,Jerry,158, Oh
30943,(Scene,158," At Elaines 
              apartment)"
30944,Puddy,158," So the 
              gloves were right by the phone. That is pretty funny."
30945,Elaine,158," See, this 
              is what Jerrys doesnt understand. We can see each other. 
              We can see each other every day, but it doesnt mean we are 
              back together."
30946,Puddy,158," I mean 
              I love just seeing you and having sex."
30947,Elaine,158, Yeah.
30948,Puddy,158," Not having 
              to do all thatyou knowwork."
30949,Elaine,158," Well, 
              either way"
30950,Puddy,158," All that 
              calling you, and buying you stuff"
30951,Elaine,158, David
30952,Puddy,158," Caring 
              about how everyone at work isnt as smart as you. Its 
              brutal."
30953,Elaine,158," Alright 
              thats it! Were back together!"
30954,Puddy,158," Oh, no."
30955,Elaine,158," Oh, yeah."
30956,Puddy,158," Look Elaine, 
              be reasonable."
30957,Elaine,158," Get those 
              clothes off. Youre going to spend the night and were 
              going to cuddle."
30958,Puddy,158, What?
30959,Elaine,158," You heard 
              me. Strip!"
30960,(Scene,158," At Play 
              Now)"
30961,George,158, (whistling).(laughing).AlrightOK.
30962,George,158," (on phone 
               calling secretary) Hello Margery, George Costanza. How are 
              you sweet heart? Listen, can you give Mr. Thomassoulo a message 
              for me? Yes. If he needs me, tell him (screams) IM IN 
              MY OFFICE! Thanks."
30963,(Scene,158, At NYU)
30964,Kramer,158," Dean Jones, 
              you wanting to talk to me?"
30965,Dean Jones,158," Ive 
              been reviewing Darrens internship journal. Doing laundry"
30966,Kramer,158, Yeah.
30967,Dean Jones,158," Mending 
              chicken wire, hi-tea with a Mr. Newman."
30968,Kramer,158," I know 
              it sounds pretty glamorous, but its business as usual at Kramerica. 
              "
30969,Dean Jones,158," As 
              far as I can tell your entire enterprise is more than a solitary 
              man with a messy apartment which may or may not contain a chicken."
30970,Kramer,158," And with 
              Darrens help, well get that chicken."
30971,Dean Jones,158," Im 
              sorry, but we cant allow Darren to continue working with you."
30972,Kramer,158," Well, 
              I have to say this seems capricious and arbitrary."
30973,Dean Jones,158," You 
              fly is open."
30974,(Scene,158," At Jerrys 
              apartment)"
30975,Jerry,158," So youre 
              sure youre not still angry about last night?"
30976,Clare,158," No, Im 
              fine. Just as long as you dont ever do that voice again."
30977,Jerry,158, Never?
30978,Clare,158, Never.
30979,Jerry,158," What about 
              if youre not around?"
30980,Clare,158, No!
30981,Jerry,158," So I have 
              to choose between seeing you and doing the voice?"
30982,Clare,158," Thats 
              right."
30983,Jerry,158," I can do 
              that."
30984,Clare,158," So whats 
              your decision?"
30985,Jerry,158," I dont 
              know."
30986,Clare,158, JerryHI.
30987,Jerry,158," (doing 
              the voice) Hello-o-o-o. La-la-la. (haha)"
30988,(Scene,158," At Jerrys 
              apartment)"
30989,George,158," You broke 
              up with her? Why?"
30990,Jerry,158," So we could 
              do the voice. (doing the voice) La-la-la. Whats the matter?"
30991,George,158," I think 
              Im getting tired of it. I mean is that all it does? Hello? 
              La-la-la?"
30992,Jerry,158," No, it 

              can do anything. It can be Spanish. (doing the voice) Hola. Hello-o-o-o."
30993,George,158," I think 
              I like the girl better than the voice."
30994,Jerry,158, Really?
30995,Jerry,158," (doing 
              the voice) Hello-o-o-o."
30996,Elaine,158, Still?
30997,George,158," I told 
              you."
30998,Elaine,158," Alright, 
              here you go, choke on it (hands him money)."
30999,Jerry,158," See, never 
              bet against the backslide. I knew you two would get back together."
31000,Elaine,158," Yeah, 
              well not for long. Im breaking up with him."
31001,Jerry,158," No, I dont 
              think so. Ive seen you two together. You make each other miserable. 
              Its kismet."
31002,Elaine,158," Double 
              or nothing."
31003,Jerry,158, Done.
31004,George,158," (talking 
              from bathroom) Witness?"
31005,Jerry,158," Youre 
              in there again. "
31006,George,158," I think 
              Play Now is putting something in my food."
31007,Elaine,158," Alright, 
              Im out of here."
31008,Jerry,158," What is 
              this? (Kramer is wearing jeans that look like it doesnt fit 
              him)."
31009,Kramer,158," I dont 
              know. I found them in your closet. Ever since Darren left I havent 
              been able to find anything. He took all my clothes to some cleaners. 
              Im clueless. (looks at clock) Is that clock right?"
31010,Jerry,158," Yeah. Nine 
              oclock."
31011,Kramer,158," I was 
              supposed to pick up Newman at the zoo twelve hours ago."
31012,Jerry,158," (doing 
              the voice) Good-bye Kramer."
31013,Kramer,158," Jerry, 
              buddy, I got to tell you something. That voice is played."
31014,Jerry,158, Really?
31015,Kramer,158, So played.
31016,George,158," I told 
              you."
31017,(Scene,158," Hallway, 
              Darren is knocking on Kramers door)"
31018,Kramer,158," Darren? 
              What are you doing here? The college canceled the internship."
31019,Darren,158," I dont 
              care about the internship. I care about Kramerica."
31020,Kramer,158," Kramerica 
              is no more."
31021,Darren,158," What about 
              the oil tanker bladder system? We were going to put an end to maritime 
              oil spills."
31022,Kramer,158," Probably. 
              Darren, you go home. Forget about Kramerica."
31023,Kramer,158," Well, 
              youre still here?"
31024,Darren,158," I havent 
              had time to leave."
31025,Kramer,158," Well, 
              I havent changed my mind."
